Station,District,BuiltDate
301,종로구,2015-10-07
302,종로구,2015-10-07
303,종로구,2015-10-07
304,종로구,2021-01-26
305,종로구,2015-10-07
306,종로구,2015-10-07
307,종로구,2015-10-07
308,종로구,2021-01-26
309,종로구,2015-10-07
314,종로구,2015-10-07
316,종로구,2015-10-07
326,종로구,2015-10-07
327,종로구,2015-10-07
328,종로구,2015-10-07
329,종로구,2015-10-07
334,종로구,2015-10-07
335,종로구,2015-10-07
337,종로구,2015-10-07
338,종로구,2015-10-07
339,종로구,2015-10-07
340,종로구,2015-10-07
341,종로구,2015-10-07
342,종로구,2015-10-07
343,종로구,2021-01-08
344,종로구,2015-10-07
345,종로구,2015-10-07
348,종로구,2016-06-01
349,종로구,2016-06-01
351,종로구,2016-06-01
352,종로구,2016-06-01
353,종로구,2016-06-01
354,종로구,2016-06-01
355,종로구,2016-06-01
356,종로구,2016-06-01
358,종로구,2016-06-01
359,종로구,2016-06-01
361,종로구,2016-06-01
362,종로구,2016-06-01
363,종로구,2016-06-01
364,종로구,2016-06-01
367,종로구,2016-06-01
368,종로구,2016-06-01
369,종로구,2016-06-01
385,종로구,2016-07-06
388,종로구,2016-09-02
393,종로구,2018-01-26
394,종로구,2020-10-06
395,종로구,2018-01-26
397,종로구,2018-04-30
446,종로구,2017-08-01
447,종로구,2020-10-29
449,종로구,2017-08-01
450,종로구,2017-09-07
451,종로구,2017-09-07
452,종로구,2018-10-23
453,종로구,2018-08-31
454,종로구,2018-08-31
455,종로구,2018-08-30
456,종로구,2018-08-30
457,종로구,2018-08-30
458,종로구,2018-08-31
461,종로구,2018-10-29
462,종로구,2019-06-20
464,종로구,2019-08-16
465,종로구,2019-11-20
486,종로구,2020-03-11
3401,종로구,2020-06-11
3402,종로구,2020-04-19
3403,종로구,2020-02-26
3404,종로구,2020-02-03
3405,종로구,2020-02-11
3406,종로구,2020-05-08
3407,종로구,2020-02-10
3408,종로구,2020-02-10
3410,종로구,2020-02-11
3411,종로구,2020-02-10
3412,종로구,2020-02-11
3413,종로구,2020-02-04
3414,종로구,2020-02-11
3415,종로구,2020-02-26
3416,종로구,2020-02-04
3417,종로구,2020-02-03
3418,종로구,2020-02-03
3419,종로구,2020-02-10
3420,종로구,2020-02-04
3421,종로구,2020-02-04
3422,종로구,2020-02-04
3423,종로구,2020-02-04
3425,종로구,2020-05-04
3426,종로구,2020-02-11
3427,종로구,2020-02-13
3428,종로구,2020-02-13
3429,종로구,2020-02-13
3430,종로구,2020-02-13
3431,종로구,2020-02-13
3432,종로구,2020-02-10
4702,종로구,2020-07-21
4710,종로구,2020-11-05
4711,종로구,2020-09-10
300,중구,2015-10-07
310,중구,2015-10-07
311,중구,2015-10-07
312,중구,2015-10-07
318,중구,2015-10-07
320,중구,2015-10-07
321,중구,2015-10-07
322,중구,2015-10-07
324,중구,2015-10-07
331,중구,2020-07-28
332,중구,2015-10-07
336,중구,2015-10-07
346,중구,2015-10-07
347,중구,2015-10-07
370,중구,2016-06-15
371,중구,2016-06-15
372,중구,2016-06-15
373,중구,2016-06-15
374,중구,2016-06-15
375,중구,2016-06-15
378,중구,2016-06-15
379,중구,2016-06-15
380,중구,2016-06-15
381,중구,2016-06-15
382,중구,2016-06-15
383,중구,2016-06-15
384,중구,2016-06-15
387,중구,2016-07-06
389,중구,2017-08-03
390,중구,2017-08-03
391,중구,2017-09-04
398,중구,2018-10-26
399,중구,2018-10-12
428,중구,2018-10-22
429,중구,2018-10-22
430,중구,2018-11-02
431,중구,2020-09-24
433,중구,2018-12-14
434,중구,2018-12-06
435,중구,2018-12-06
826,중구,2017-08-03
441,중구,2020-01-31
442,중구,2020-02-03
443,중구,2020-01-31
444,중구,2020-02-03
445,중구,2020-01-31
466,중구,2020-02-28
467,중구,2020-01-31
468,중구,2020-01-31
469,중구,2020-01-31
470,중구,2020-01-31
471,중구,2020-01-31
472,중구,2020-01-30
473,중구,2020-03-01
474,중구,2020-01-29
475,중구,2020-01-29
476,중구,2020-01-29
477,중구,2020-01-30
479,중구,2020-01-30
480,중구,2020-01-30
481,중구,2020-01-29
482,중구,2020-01-29
483,중구,2020-01-29
484,중구,2020-02-13
485,중구,2020-02-03
3013,중구,2020-06-30
4761,중구,2020-10-19
4762,중구,2020-09-23
4772,중구,2020-10-05
4774,중구,2020-09-23
4775,중구,2020-09-24
4776,중구,2020-10-19
4778,중구,2020-10-19
4784,중구,2020-10-19
4785,중구,2020-10-19
4791,중구,2020-10-19
800,용산구,2016-06-29
802,용산구,2016-06-29
803,용산구,2016-06-29
805,용산구,2016-06-29
806,용산구,2016-06-29
807,용산구,2016-06-29
808,용산구,2016-06-29
809,용산구,2016-06-29
810,용산구,2016-06-29
811,용산구,2016-06-29
812,용산구,2016-06-29
813,용산구,2016-06-29
815,용산구,2016-06-29
816,용산구,2016-07-06
817,용산구,2016-07-06
818,용산구,2016-07-06
819,용산구,2016-07-06
820,용산구,2016-07-06
822,용산구,2016-07-06
823,용산구,2016-07-06
825,용산구,2016-07-06
827,용산구,2017-11-28
828,용산구,2017-11-28
829,용산구,2017-11-28
830,용산구,2017-11-28
831,용산구,2017-11-28
832,용산구,2017-12-22
834,용산구,2017-12-22
835,용산구,2017-12-22
836,용산구,2017-12-22
837,용산구,2017-12-22
838,용산구,2018-12-14
839,용산구,2018-12-14
840,용산구,2018-10-14
841,용산구,2018-10-12
843,용산구,2018-10-07
844,용산구,2018-10-19
845,용산구,2018-09-09
846,용산구,2018-12-14
847,용산구,2020-03-28
848,용산구,2020-03-28
849,용산구,2020-03-30
850,용산구,2020-03-28
851,용산구,2020-03-28
852,용산구,2020-03-28
853,용산구,2020-04-07
854,용산구,2020-04-05
855,용산구,2020-04-07
857,용산구,2020-04-07
858,용산구,2020-04-07
859,용산구,2020-04-05
860,용산구,2020-04-07
863,용산구,2020-04-07
864,용산구,2020-04-05
865,용산구,2020-04-05
866,용산구,2020-03-30
867,용산구,2020-04-07
868,용산구,2020-03-28
869,용산구,2020-04-03
870,용산구,2020-04-03
4602,용산구,2020-10-29
4604,용산구,2020-10-30
4605,용산구,2020-10-30
4616,용산구,2020-10-30
4617,용산구,2020-10-30
4618,용산구,2020-10-30
4627,용산구,2020-10-29
3511,성동구,2017-11-01
3513,성동구,2017-11-01
3514,성동구,2017-11-01
3515,성동구,2017-11-01
3525,성동구,2018-10-24
3527,성동구,2018-10-24
3530,성동구,2018-10-24
3531,성동구,2018-10-24
3532,성동구,2018-10-24
3538,성동구,2018-10-29
506,성동구,2015-10-07
507,성동구,2015-10-07
508,성동구,2015-10-07
509,성동구,2015-10-07
510,성동구,2015-10-07
511,성동구,2015-10-07
512,성동구,2015-10-07
513,성동구,2015-10-07
514,성동구,2015-10-07
518,성동구,2016-06-29
519,성동구,2016-06-29
520,성동구,2016-06-29
521,성동구,2016-06-29
522,성동구,2016-06-29
523,성동구,2016-06-29
524,성동구,2016-06-29
525,성동구,2016-06-29
526,성동구,2016-06-29
529,성동구,2016-06-29
530,성동구,2016-06-29
533,성동구,2016-06-29
534,성동구,2016-06-29
535,성동구,2016-06-29
536,성동구,2016-06-29
537,성동구,2016-06-29
538,성동구,2016-06-29
550,성동구,2021-01-25
556,성동구,2016-07-06
557,성동구,2016-07-06
558,성동구,2016-07-06
559,성동구,2016-07-06
560,성동구,2016-07-06
561,성동구,2016-07-06
562,성동구,2016-07-06
563,성동구,2016-07-06
564,성동구,2016-07-06
565,성동구,2016-07-06
567,성동구,2016-07-06
568,성동구,2016-07-06
569,성동구,2016-07-06
578,성동구,2016-07-06
579,성동구,2016-07-06
581,성동구,2016-07-06
582,성동구,2016-07-06
583,성동구,2016-07-06
583,성동구,2020-06-30
585,성동구,2016-09-02
586,성동구,2016-09-02
587,성동구,2016-09-20
589,성동구,2017-04-19
594,성동구,2017-08-28
3544,성동구,2020-04-13
3545,성동구,2020-04-13
3547,성동구,2020-04-14
3548,성동구,2020-06-05
3549,성동구,2020-05-11
3550,성동구,2020-04-16
3551,성동구,2020-04-14
3552,성동구,2020-04-13
3553,성동구,2020-04-14
3555,성동구,2020-04-14
3556,성동구,2020-04-15
3557,성동구,2020-04-13
3558,성동구,2020-04-14
3559,성동구,2020-04-13
3560,성동구,2020-04-14
3561,성동구,2020-04-14
3600,성동구,2020-07-03
4353,성동구,2020-11-03
4360,성동구,2020-11-03
4362,성동구,2020-11-03
3500,광진구,2017-11-01
3501,광진구,2017-11-01
3502,광진구,2017-11-01
3503,광진구,2017-11-01
3504,광진구,2017-11-01
3505,광진구,2017-11-01
3506,광진구,2017-11-01
3507,광진구,2017-11-01
3508,광진구,2017-11-01
3509,광진구,2020-09-24
3510,광진구,2018-03-23
3516,광진구,2017-11-28
3517,광진구,2017-11-28
3518,광진구,2017-11-28
3520,광진구,2018-02-26
3521,광진구,2018-02-26
3523,광진구,2018-04-16
3524,광진구,2018-04-09
3528,광진구,2018-10-29
3529,광진구,2018-10-31
3533,광진구,2018-10-29
3534,광진구,2018-10-29
3535,광진구,2018-10-29
3536,광진구,2018-10-29
3537,광진구,2018-10-29
3541,광진구,2018-11-14
3542,광진구,2018-11-14
500,광진구,2015-10-07
501,광진구,2015-10-07
502,광진구,2015-10-07
505,광진구,2015-10-07
515,광진구,2015-10-07
516,광진구,2015-10-07
539,광진구,2016-06-29
540,광진구,2016-06-29
542,광진구,2016-06-29
543,광진구,2020-09-02
544,광진구,2016-06-29
546,광진구,2016-06-29
548,광진구,2016-06-29
549,광진구,2016-06-29
551,광진구,2016-07-06
552,광진구,2016-07-06
553,광진구,2016-07-06
555,광진구,2016-07-06
571,광진구,2016-07-06
572,광진구,2016-07-06
573,광진구,2016-07-06
574,광진구,2016-07-06
575,광진구,2016-07-06
576,광진구,2016-07-06
577,광진구,2016-07-06
584,광진구,2016-09-02
588,광진구,
590,광진구,2017-08-30
591,광진구,2017-08-30
592,광진구,2017-08-30
593,광진구,2020-09-24
3543,광진구,2019-12-16
3563,광진구,2020-06-09
3564,광진구,2020-04-14
3566,광진구,2020-04-14
3569,광진구,2020-05-07
3570,광진구,2020-04-14
3571,광진구,2020-04-13
3573,광진구,2020-04-13
3575,광진구,2020-04-14
3578,광진구,2020-04-14
3579,광진구,2020-04-13
3581,광진구,2020-04-16
3582,광진구,2020-04-13
3586,광진구,2020-04-14
3587,광진구,2020-05-07
3588,광진구,2020-05-07
600,동대문구,2016-06-29
601,동대문구,2016-06-29
602,동대문구,2016-06-29
604,동대문구,2016-06-29
605,동대문구,2016-06-29
606,동대문구,2016-06-29
607,동대문구,2016-06-29
608,동대문구,2016-06-29
609,동대문구,2016-06-29
610,동대문구,2016-06-29
612,동대문구,2016-06-29
613,동대문구,2016-06-29
614,동대문구,2016-06-29
615,동대문구,2016-06-29
616,동대문구,2016-06-29
617,동대문구,2016-06-29
621,동대문구,2016-07-06
622,동대문구,2016-07-06
623,동대문구,2016-07-06
624,동대문구,2016-07-06
625,동대문구,2016-07-06
626,동대문구,2016-07-06
627,동대문구,2016-07-06
628,동대문구,2016-07-06
630,동대문구,2016-07-06
631,동대문구,2016-07-06
633,동대문구,2016-07-06
634,동대문구,2016-07-06
635,동대문구,2016-07-06
636,동대문구,2016-07-06
637,동대문구,2016-07-06
638,동대문구,2016-07-06
639,동대문구,2016-07-06
640,동대문구,2016-07-06
641,동대문구,2016-07-06
642,동대문구,2020-06-18
643,동대문구,2016-07-06
646,동대문구,2017-11-28
647,동대문구,2017-11-28
648,동대문구,2017-11-28
650,동대문구,2017-11-28
652,동대문구,2018-11-04
654,동대문구,2017-11-28
656,동대문구,2018-10-22
657,동대문구,2018-10-22
658,동대문구,2018-10-22
659,동대문구,2018-10-22
660,동대문구,2018-10-22
661,동대문구,2018-08-30
663,동대문구,2018-12-14
664,동대문구,2019-11-20
665,동대문구,2020-04-19
666,동대문구,2020-04-21
667,동대문구,2020-04-19
668,동대문구,2020-04-22
669,동대문구,2020-04-19
670,동대문구,2020-04-22
671,동대문구,2020-03-27
672,동대문구,2020-03-27
673,동대문구,2020-03-28
674,동대문구,2020-03-30
675,동대문구,2020-04-16
676,동대문구,2020-03-28
677,동대문구,2020-04-19
678,동대문구,2020-04-26
679,동대문구,2020-04-16
680,동대문구,2020-04-19
681,동대문구,2020-04-19
4102,동대문구,2020-09-18
4103,동대문구,2020-09-18
4104,동대문구,2020-09-18
4105,동대문구,2020-09-18
4107,동대문구,2020-09-18
4108,동대문구,2020-09-18
4110,동대문구,2020-09-21
4112,동대문구,2020-09-17
4113,동대문구,2020-09-17
4116,동대문구,2020-09-18
4117,동대문구,2020-09-21
4121,동대문구,2020-09-21
4122,동대문구,2020-09-21
4123,동대문구,2020-09-18
1401,중랑구,2017-04-26
1402,중랑구,2017-04-26
1403,중랑구,2017-04-26
1404,중랑구,2017-05-02
1405,중랑구,2017-04-26
1406,중랑구,2017-04-26
1407,중랑구,2017-06-22
1408,중랑구,2017-04-26
1410,중랑구,2017-04-26
1411,중랑구,2017-06-27
1412,중랑구,2017-04-26
1413,중랑구,2017-04-26
1414,중랑구,2017-06-22
1416,중랑구,2017-06-22
1418,중랑구,2017-04-26
1420,중랑구,2017-04-26
1421,중랑구,2017-04-26
1422,중랑구,2017-04-26
1424,중랑구,2017-04-26
1425,중랑구,2017-04-26
1426,중랑구,2017-04-26
1427,중랑구,2017-06-22
1428,중랑구,2017-06-22
1429,중랑구,2017-06-22
1430,중랑구,2017-06-22
1431,중랑구,2017-06-22
1433,중랑구,2017-06-22
1434,중랑구,2017-04-26
1435,중랑구,2017-04-26
1436,중랑구,2017-04-26
1437,중랑구,2017-04-26
1438,중랑구,2017-04-26
1440,중랑구,2017-08-01
1441,중랑구,2017-04-26
1442,중랑구,2017-11-01
1443,중랑구,2017-11-01
1444,중랑구,2017-11-01
1445,중랑구,2017-11-01
1446,중랑구,2017-11-01
1447,중랑구,2017-11-01
1448,중랑구,2017-11-01
1449,중랑구,2017-11-28
1450,중랑구,2017-11-28
1451,중랑구,2017-11-28
1452,중랑구,2017-11-29
1453,중랑구,2017-12-22
1454,중랑구,2017-12-22
1455,중랑구,2018-02-13
1456,중랑구,2018-02-26
1457,중랑구,2018-02-26
1458,중랑구,2018-11-02
1459,중랑구,2018-10-29
1461,중랑구,2020-04-21
1462,중랑구,2020-05-05
1463,중랑구,2020-04-30
1464,중랑구,2020-04-21
1465,중랑구,2020-04-14
1466,중랑구,2020-04-14
1467,중랑구,2020-04-14
1468,중랑구,2020-04-21
1469,중랑구,2020-04-21
1470,중랑구,2020-04-20
1471,중랑구,2020-06-18
1472,중랑구,2020-04-20
1473,중랑구,2020-04-21
1474,중랑구,2020-05-05
1477,중랑구,2020-04-14
1478,중랑구,2020-04-21
1479,중랑구,2020-04-14
1480,중랑구,2020-04-16
1302,성북구,2017-06-20
1303,성북구,2017-06-30
1304,성북구,2017-06-20
1305,성북구,2017-08-03
1306,성북구,2017-06-22
1308,성북구,2017-06-20
1314,성북구,2017-04-26
1315,성북구,2017-04-26
1316,성북구,2017-04-26
1318,성북구,2017-04-26
1319,성북구,2017-04-26
1320,성북구,2017-05-02
1321,성북구,2017-05-11
1322,성북구,2017-04-26
1323,성북구,2017-04-26
1325,성북구,2017-04-26
1326,성북구,2017-04-26
1327,성북구,2017-04-26
1328,성북구,2017-06-27
1332,성북구,2017-04-26
1333,성북구,2017-04-26
1334,성북구,2017-04-26
1336,성북구,2017-11-13
1337,성북구,2017-11-13
1338,성북구,2017-11-13
1339,성북구,2017-11-13
1340,성북구,2017-11-13
1342,성북구,2017-11-13
1343,성북구,2017-11-13
1344,성북구,2017-11-13
1346,성북구,2017-11-13
1347,성북구,2017-11-13
1348,성북구,2017-11-13
1349,성북구,2017-11-13
1351,성북구,2017-11-13
1352,성북구,2017-11-13
1353,성북구,2017-11-13
1354,성북구,2017-11-28
1355,성북구,2017-12-22
1357,성북구,2018-02-26
1358,성북구,2018-02-26
1359,성북구,2018-02-26
1360,성북구,2018-02-26
1361,성북구,2018-02-26
1362,성북구,2018-11-02
1363,성북구,2018-11-04
1364,성북구,2018-11-02
1365,성북구,2018-10-27
1366,성북구,2018-10-26
1367,성북구,2018-11-02
1368,성북구,2018-11-02
1369,성북구,2018-10-26
1370,성북구,2018-10-27
1372,성북구,2018-10-24
1373,성북구,2020-09-24
1375,성북구,2018-12-27
1376,성북구,2019-05-21
1377,성북구,2019-05-21
1379,성북구,2020-03-26
1380,성북구,2020-03-30
1381,성북구,2020-03-25
1382,성북구,2020-03-26
1384,성북구,2020-03-28
1385,성북구,2020-06-17
1386,성북구,2020-03-28
1388,성북구,2020-03-28
1390,성북구,2020-05-05
1391,성북구,2020-03-24
1392,성북구,2020-03-27
1393,성북구,2020-05-05
1394,성북구,2020-03-27
1395,성북구,2020-03-25
1396,성북구,2020-03-25
1501,강북구,2017-08-03
1503,강북구,2017-05-11
1504,강북구,2017-05-11
1506,강북구,2017-05-11
1509,강북구,2017-06-22
1510,강북구,2017-06-22
1511,강북구,2017-06-22
1512,강북구,2017-06-22
1513,강북구,2017-06-22
1514,강북구,2017-05-11
1515,강북구,2017-05-11
1516,강북구,2017-05-11
1518,강북구,2017-05-11
1519,강북구,2017-05-11
1520,강북구,2021-01-25
1522,강북구,2017-06-22
1525,강북구,2017-05-11
1526,강북구,2017-11-01
1527,강북구,2017-11-01
1528,강북구,2017-11-01
1529,강북구,2017-11-01
1530,강북구,2017-11-01
1531,강북구,2017-11-01
1532,강북구,2017-11-01
1533,강북구,2017-11-01
1534,강북구,2017-11-01
1535,강북구,2017-11-01
1536,강북구,2017-11-01
1537,강북구,2018-02-26
1538,강북구,2018-02-26
1539,강북구,2018-02-26
1540,강북구,2018-02-26
1541,강북구,2018-02-26
1542,강북구,2018-02-26
1543,강북구,2018-02-26
1545,강북구,2018-07-27
1546,강북구,2018-10-25
1547,강북구,2018-12-14
1548,강북구,2018-12-14
1550,강북구,2020-07-21
1551,강북구,2020-03-25
1552,강북구,2020-03-25
1553,강북구,2020-03-26
1554,강북구,2020-03-25
1557,강북구,2020-03-27
1558,강북구,2020-03-26
1560,강북구,2020-03-27
1564,강북구,2020-03-25
1565,강북구,2020-03-25
1568,강북구,2020-03-25
1569,강북구,2020-03-28
1571,강북구,2020-05-08
1572,강북구,2020-05-08
1573,강북구,2020-05-05
1574,강북구,2020-05-05
3703,강북구,2020-11-04
3707,강북구,2020-11-04
3711,강북구,2020-11-04
3714,강북구,2020-11-04
1702,도봉구,2017-05-08
1703,도봉구,2017-05-11
1705,도봉구,2017-05-08
1706,도봉구,2017-06-27
1707,도봉구,2017-05-08
1708,도봉구,2017-05-11
1709,도봉구,2017-05-08
1713,도봉구,2020-08-14
1714,도봉구,2017-11-01
1715,도봉구,2017-11-01
1716,도봉구,2017-11-01
1717,도봉구,2017-11-01
1719,도봉구,2017-11-01
1720,도봉구,2017-11-01
1721,도봉구,2017-11-01
1722,도봉구,2017-11-28
1723,도봉구,2017-11-28
1725,도봉구,2017-11-28
1726,도봉구,2017-11-28
1727,도봉구,2017-11-28
1728,도봉구,2018-07-02
1729,도봉구,2018-10-27
1730,도봉구,2018-10-27
1731,도봉구,2018-11-02
1732,도봉구,2018-10-27
1733,도봉구,2018-10-27
1734,도봉구,2018-10-27
1735,도봉구,2018-10-27
1736,도봉구,2018-10-27
1737,도봉구,2018-10-27
1738,도봉구,2018-12-14
1741,도봉구,2018-10-27
1742,도봉구,2018-12-14
1743,도봉구,2020-03-17
1744,도봉구,2020-03-21
1746,도봉구,2020-03-21
1748,도봉구,2020-03-21
1749,도봉구,2020-03-21
1750,도봉구,2020-03-23
1751,도봉구,2020-03-23
1752,도봉구,2020-03-17
1754,도봉구,2020-03-17
1756,도봉구,2020-03-17
