Station,District,BuiltDate
1757,도봉구,2020-03-25
1758,도봉구,2020-03-25
1759,도봉구,2020-03-18
1761,도봉구,2020-03-21
1762,도봉구,2020-03-18
1765,도봉구,2020-03-18
1767,도봉구,2020-03-21
1768,도봉구,2020-03-21
1770,도봉구,2020-07-30
1771,도봉구,2020-03-18
1772,도봉구,2020-03-23
1774,도봉구,2020-03-17
1775,도봉구,2020-03-17
4076,도봉구,2020-12-23
1601,노원구,2017-05-08
1602,노원구,2017-06-27
1605,노원구,2017-06-22
1606,노원구,2017-05-08
1608,노원구,2017-05-26
1610,노원구,2017-05-08
1611,노원구,2017-05-08
1616,노원구,2017-05-08
1617,노원구,2017-05-08
1619,노원구,2017-05-26
1620,노원구,2017-06-22
1625,노원구,2017-06-27
1627,노원구,2020-12-31
1628,노원구,2017-06-22
1630,노원구,2020-09-02
1634,노원구,2017-05-08
1635,노원구,2017-05-08
1636,노원구,2017-05-08
1637,노원구,2017-05-08
1639,노원구,2017-05-08
1640,노원구,2017-08-31
1641,노원구,2017-08-30
1642,노원구,2017-08-23
1643,노원구,2017-11-01
1646,노원구,2017-11-01
1650,노원구,2017-11-01
1651,노원구,2017-11-01
1652,노원구,2017-11-01
1653,노원구,2017-11-01
1654,노원구,2017-11-01
1655,노원구,2017-11-01
1656,노원구,2017-11-01
1657,노원구,2017-11-01
1659,노원구,2017-11-01
1660,노원구,2017-11-01
1661,노원구,2017-11-28
1662,노원구,2017-11-28
1663,노원구,2017-11-28
1664,노원구,2017-11-28
1665,노원구,2017-11-28
1666,노원구,2017-11-28
1667,노원구,2017-11-28
1668,노원구,2017-11-28
1669,노원구,2017-11-28
1670,노원구,2017-11-28
1671,노원구,2017-11-28
1672,노원구,2017-11-28
1673,노원구,2017-11-28
1674,노원구,2017-11-28
1675,노원구,2017-12-22
1677,노원구,2017-12-22
1678,노원구,2018-02-26
1679,노원구,2018-02-26
1680,노원구,2018-02-26
1681,노원구,2018-03-15
1682,노원구,2018-03-15
1683,노원구,2018-10-27
1684,노원구,2018-10-27
1685,노원구,2018-10-27
1686,노원구,2018-11-02
1688,노원구,2018-11-02
1689,노원구,2018-11-02
1690,노원구,2018-11-02
1691,노원구,2018-11-02
1692,노원구,2018-12-14
1693,노원구,2019-03-29
1695,노원구,2020-06-17
1696,노원구,2020-03-21
1697,노원구,2020-03-23
1700,노원구,2020-03-23
2901,노원구,2020-03-24
2902,노원구,2020-03-24
2903,노원구,2020-03-24
2904,노원구,2020-03-24
2905,노원구,2020-03-26
2907,노원구,2020-03-24
2908,노원구,2020-03-24
2909,노원구,2020-03-25
2910,노원구,2020-03-25
2911,노원구,2020-03-23
2912,노원구,2020-03-23
2913,노원구,2020-03-23
2914,노원구,2020-06-10
2915,노원구,2020-03-24
2917,노원구,2020-03-30
2919,노원구,2020-03-23
2920,노원구,2020-03-23
2921,노원구,2020-03-26
900,은평구,2016-09-02
901,은평구,2016-09-02
902,은평구,2016-09-02
903,은평구,2016-09-02
904,은평구,2016-09-02
905,은평구,2020-12-12
906,은평구,2016-09-02
907,은평구,2016-09-02
908,은평구,2016-09-02
909,은평구,2016-09-02
911,은평구,2016-09-02
912,은평구,2016-09-02
913,은평구,2016-09-02
914,은평구,2016-09-02
915,은평구,2016-09-02
916,은평구,2016-09-02
917,은평구,2016-09-02
919,은평구,2016-09-02
921,은평구,2016-09-02
922,은평구,2016-09-02
923,은평구,2016-09-02
924,은평구,2016-09-02
925,은평구,2016-09-02
927,은평구,2016-09-02
928,은평구,2016-09-02
930,은평구,2016-09-02
931,은평구,2016-09-02
932,은평구,2016-09-02
933,은평구,2016-09-02
934,은평구,2017-11-01
937,은평구,2017-11-01
938,은평구,2017-11-01
939,은평구,2017-11-01
941,은평구,2017-11-01
942,은평구,2017-11-01
943,은평구,2017-11-01
945,은평구,2017-11-01
946,은평구,2018-05-30
947,은평구,2017-11-01
948,은평구,2017-11-01
949,은평구,2017-11-01
950,은평구,2017-11-01
952,은평구,2017-11-01
953,은평구,2017-11-01
954,은평구,2017-11-28
956,은평구,2017-11-28
958,은평구,2018-10-16
959,은평구,2018-10-18
960,은평구,2018-10-18
961,은평구,2018-10-18
962,은평구,2018-10-18
963,은평구,2018-10-16
964,은평구,2018-10-16
965,은평구,2018-10-16
966,은평구,2018-08-28
967,은평구,2018-08-29
968,은평구,2018-10-18
969,은평구,2018-12-14
971,은평구,2018-12-14
972,은평구,2019-06-14
973,은평구,2020-04-08
974,은평구,2020-04-09
975,은평구,2020-04-10
976,은평구,2020-04-09
977,은평구,2020-04-08
978,은평구,2020-04-09
979,은평구,2020-04-10
982,은평구,2020-04-10
984,은평구,2020-04-10
985,은평구,2020-04-10
989,은평구,2020-04-10
991,은평구,2020-04-06
992,은평구,2020-04-06
993,은평구,2020-04-08
994,은평구,2020-04-09
995,은평구,2020-04-08
996,은평구,2020-04-10
4652,은평구,2020-08-20
4653,은평구,2020-11-03
4654,은평구,2020-11-03
115,서대문구,2020-11-05
116,서대문구,2015-09-07
117,서대문구,2015-09-07
123,서대문구,2015-09-07
128,서대문구,2015-09-07
131,서대문구,2015-09-07
133,서대문구,2015-09-07
134,서대문구,2020-10-29
135,서대문구,2015-09-07
137,서대문구,2015-09-07
138,서대문구,2015-09-07
139,서대문구,2015-09-07
140,서대문구,2015-09-07
141,서대문구,2015-09-07
158,서대문구,2016-06-29
159,서대문구,2016-06-29
160,서대문구,2016-06-29
161,서대문구,2016-06-29
162,서대문구,2016-06-29
163,서대문구,2016-06-29
164,서대문구,2016-06-29
165,서대문구,2016-06-29
166,서대문구,2016-06-29
167,서대문구,2016-06-29
169,서대문구,2016-06-29
170,서대문구,2016-06-29
171,서대문구,2016-06-29
173,서대문구,2016-06-29
175,서대문구,2016-06-29
176,서대문구,2017-04-24
177,서대문구,2016-07-06
178,서대문구,2016-07-06
179,서대문구,2016-06-29
180,서대문구,2016-06-29
188,서대문구,2016-07-06
191,서대문구,2016-07-06
192,서대문구,2016-07-06
194,서대문구,2016-07-06
195,서대문구,2016-07-06
196,서대문구,2016-07-06
198,서대문구,2016-07-06
3100,서대문구,2017-11-01
3101,서대문구,2017-11-01
3102,서대문구,2017-11-01
3103,서대문구,2018-10-12
3104,서대문구,2018-10-12
3105,서대문구,2018-10-18
3106,서대문구,2018-11-21
3107,서대문구,2018-10-12
3109,서대문구,2020-04-09
3110,서대문구,2020-04-09
3111,서대문구,2020-04-10
3112,서대문구,2020-02-13
3113,서대문구,2020-02-11
3114,서대문구,2020-04-12
3115,서대문구,2020-05-12
3116,서대문구,2020-04-05
3117,서대문구,2020-04-12
3119,서대문구,2020-04-10
3120,서대문구,2020-04-08
3121,서대문구,2020-04-08
3122,서대문구,2020-04-08
3123,서대문구,2020-05-04
3124,서대문구,2020-04-08
3125,서대문구,2020-04-10
3126,서대문구,2020-04-08
3127,서대문구,2020-04-09
3128,서대문구,2020-04-10
3129,서대문구,2020-04-22
3130,서대문구,2020-05-04
3131,서대문구,2020-05-04
3132,서대문구,2020-04-09
3133,서대문구,2020-04-12
3134,서대문구,2020-04-12
101,마포구,2015-09-06
102,마포구,2015-09-06
103,마포구,2015-09-06
104,마포구,2015-09-06
105,마포구,2015-09-06
106,마포구,2015-09-06
107,마포구,2015-09-06
108,마포구,2015-09-06
109,마포구,2015-09-07
111,마포구,2015-09-07
112,마포구,2015-09-07
113,마포구,
114,마포구,2015-09-07
118,마포구,2015-09-07
119,마포구,2015-09-07
120,마포구,2015-09-07
121,마포구,2015-09-07
122,마포구,2015-09-07
124,마포구,2015-09-07
125,마포구,2015-09-07
126,마포구,2015-09-07
127,마포구,2015-09-07
129,마포구,2015-09-07
130,마포구,2015-09-07
136,마포구,2015-09-07
142,마포구,2016-06-29
143,마포구,2016-06-29
144,마포구,2016-06-29
145,마포구,2016-06-29
146,마포구,2016-06-29
147,마포구,2016-06-29
148,마포구,2016-06-29
150,마포구,2016-06-29
151,마포구,2016-06-29
152,마포구,2020-09-24
153,마포구,2016-06-29
154,마포구,2016-06-29
155,마포구,2016-06-29
156,마포구,2016-06-29
157,마포구,2016-06-29
181,마포구,2016-07-06
182,마포구,2016-07-06
183,마포구,2016-07-06
184,마포구,2016-07-06
185,마포구,2016-07-06
186,마포구,2016-07-06
199,마포구,2016-09-02
400,마포구,2015-10-07
401,마포구,2015-10-07
402,마포구,2015-10-07
403,마포구,2015-10-07
405,마포구,2015-10-07
406,마포구,2015-10-07
407,마포구,2015-10-07
408,마포구,2015-10-07
409,마포구,2015-10-07
410,마포구,2015-10-07
411,마포구,2015-10-07
412,마포구,2015-10-07
413,마포구,2015-10-07
414,마포구,2015-10-07
415,마포구,2015-10-07
416,마포구,2015-10-07
417,마포구,2015-10-07
418,마포구,2015-10-07
419,마포구,2015-10-07
420,마포구,2015-10-07
421,마포구,2015-10-07
422,마포구,2017-08-28
424,마포구,2017-11-01
425,마포구,2017-11-01
426,마포구,2018-07-04
427,마포구,2018-02-26
432,마포구,2018-10-12
436,마포구,2018-11-21
437,마포구,2018-12-04
438,마포구,2018-11-22
439,마포구,2018-12-06
440,마포구,2019-08-02
487,마포구,2020-04-03
489,마포구,2020-04-06
490,마포구,2020-04-06
491,마포구,2020-04-06
492,마포구,2020-06-03
493,마포구,2020-04-12
494,마포구,2020-09-16
495,마포구,2020-03-26
497,마포구,2020-04-06
498,마포구,2020-04-08
3002,마포구,2020-04-06
3003,마포구,2020-04-02
3005,마포구,2020-04-02
3006,마포구,2020-04-06
3007,마포구,2020-04-06
3008,마포구,2020-04-06
3009,마포구,2020-04-12
3010,마포구,2020-04-12
3011,마포구,2020-04-08
4202,마포구,2020-12-02
4205,마포구,2020-12-02
4206,마포구,2020-12-02
4210,마포구,2020-12-02
700,양천구,2016-06-29
701,양천구,2016-06-29
702,양천구,2016-06-29
703,양천구,2016-06-29
704,양천구,2016-06-29
706,양천구,2016-06-29
707,양천구,2016-06-29
708,양천구,2016-06-29
709,양천구,2016-06-29
710,양천구,2020-09-14
711,양천구,2016-06-29
712,양천구,2016-06-29
713,양천구,2016-06-29
714,양천구,2016-06-29
716,양천구,2016-07-06
719,양천구,2016-07-06
720,양천구,2016-07-06
722,양천구,2017-11-01
723,양천구,2017-11-01
724,양천구,2017-11-01
725,양천구,2017-11-01
726,양천구,2017-11-01
729,양천구,2017-11-01
731,양천구,2017-11-01
732,양천구,2017-11-01
733,양천구,2017-11-01
734,양천구,2017-11-01
735,양천구,2017-11-01
736,양천구,2017-11-01
737,양천구,2017-11-01
739,양천구,2017-11-01
740,양천구,2017-11-01
741,양천구,2017-11-01
742,양천구,2017-11-01
743,양천구,2017-11-01
744,양천구,2020-10-28
745,양천구,2017-11-01
746,양천구,2017-11-01
747,양천구,2017-11-01
748,양천구,2017-11-01
749,양천구,2018-07-04
750,양천구,2018-02-26
752,양천구,2018-02-26
754,양천구,2018-09-27
755,양천구,2018-09-27
756,양천구,2018-09-27
757,양천구,2018-09-27
758,양천구,2018-09-27
759,양천구,2018-09-20
760,양천구,2018-10-15
762,양천구,2018-09-27
763,양천구,2018-11-05
764,양천구,2018-10-26
765,양천구,2019-01-02
766,양천구,2019-03-12
767,양천구,2020-03-11
768,양천구,2020-03-12
769,양천구,2020-03-15
770,양천구,2020-03-13
771,양천구,2020-03-13
773,양천구,2020-03-16
774,양천구,2020-03-16
775,양천구,2020-03-16
776,양천구,2020-03-13
777,양천구,2020-03-11
779,양천구,2020-03-09
780,양천구,2020-03-11
781,양천구,2020-03-11
782,양천구,2020-03-15
785,양천구,2020-03-15
786,양천구,2020-03-18
787,양천구,2020-03-09
788,양천구,2020-03-06
790,양천구,2020-03-11
791,양천구,2020-03-13
792,양천구,2020-03-13
793,양천구,2020-03-12
794,양천구,2020-04-20
795,양천구,2020-04-20
796,양천구,2020-04-20
797,양천구,2020-04-20
1101,강서구,2017-04-24
1102,강서구,2017-04-24
1103,강서구,2017-06-22
1105,강서구,2017-04-24
1106,강서구,2017-06-20
1108,강서구,2017-04-24
1109,강서구,2017-04-24
1110,강서구,2017-06-20
1111,강서구,2017-04-24
1112,강서구,2017-04-24
1113,강서구,2017-04-24
1114,강서구,2017-04-24
1115,강서구,2017-06-22
1117,강서구,2017-06-22
1118,강서구,2017-04-24
1119,강서구,2017-04-24
1120,강서구,2017-04-24
1121,강서구,2017-04-24
1122,강서구,2017-04-24
1124,강서구,2020-12-11
1125,강서구,2017-06-22
1126,강서구,2017-04-24
1127,강서구,2017-04-24
1128,강서구,2017-06-20
1129,강서구,2017-04-24
1130,강서구,2017-04-24
1131,강서구,2017-04-24
1132,강서구,2017-04-24
1135,강서구,2017-04-24
1136,강서구,2017-04-24
1137,강서구,2017-04-24
1139,강서구,2017-04-24
1140,강서구,2017-04-24
1141,강서구,2017-04-24
1145,강서구,2017-04-24
1146,강서구,2017-04-24
1148,강서구,2017-04-24
1149,강서구,2017-08-31
1150,강서구,2017-11-01
1151,강서구,2017-11-01
1152,강서구,2017-11-01
1153,강서구,2017-11-01
1155,강서구,2017-11-01
1157,강서구,2017-11-01
1158,강서구,2017-11-28
1159,강서구,2017-11-28
1160,강서구,2020-12-31
1161,강서구,2017-11-28
1162,강서구,2017-11-28
1163,강서구,2017-11-28
1165,강서구,2017-12-08
1166,강서구,2017-12-22
1167,강서구,2017-12-22
1168,강서구,2018-02-26
1169,강서구,2018-10-04
1170,강서구,2018-10-04
1171,강서구,2018-10-04
1172,강서구,2018-10-04
1173,강서구,2018-10-04
1174,강서구,2018-10-04
1175,강서구,2018-10-04
1177,강서구,2018-10-04
1178,강서구,2018-10-10
1180,강서구,2018-10-04
1181,강서구,2018-10-10
1182,강서구,2018-10-10
1183,강서구,2018-10-30
1184,강서구,2018-10-10
1185,강서구,2018-10-10
1186,강서구,2018-10-10
1187,강서구,2018-12-14
1188,강서구,2018-11-20
1190,강서구,2018-11-20
1191,강서구,2018-11-20
1192,강서구,2018-11-26
1193,강서구,2018-11-20
1194,강서구,2018-11-20
1195,강서구,2018-11-20
1196,강서구,2018-11-20
1197,강서구,2018-11-20
1198,강서구,2018-11-20
1199,강서구,2018-12-04
1200,강서구,2018-12-14
2701,강서구,2018-11-14
2702,강서구,2018-11-14
2703,강서구,2020-03-16
2704,강서구,2020-03-16
2706,강서구,2020-03-20
2707,강서구,2020-03-20
2708,강서구,2020-03-20
2709,강서구,2020-03-16
2710,강서구,2020-03-20
2711,강서구,2020-03-18
2712,강서구,2020-03-17
2713,강서구,2020-03-17
2714,강서구,2020-03-17
2715,강서구,2020-05-27
2716,강서구,2020-03-13
2717,강서구,2020-03-15
2718,강서구,2020-03-17
2719,강서구,2020-03-16
2720,강서구,2020-03-16
2721,강서구,2020-03-15
2722,강서구,2020-03-15
2723,강서구,2020-03-16
2724,강서구,2020-03-20
2725,강서구,2020-03-12
2727,강서구,2020-03-15
2728,강서구,2020-03-12
2729,강서구,2020-03-13
2730,강서구,2020-03-15
2731,강서구,2020-03-16
2732,강서구,2020-03-17
2733,강서구,2020-03-20
2735,강서구,2020-03-13
2737,강서구,2020-03-21
2739,강서구,2020-03-17
2740,강서구,2020-03-20
2741,강서구,2020-03-17
2742,강서구,2020-03-17
2743,강서구,2020-06-01
2744,강서구,2020-05-27
2745,강서구,2020-05-28
2746,강서구,2020-06-18
3753,강서구,2020-11-09
3756,강서구,2020-11-09
3760,강서구,2020-11-23
3761,강서구,2020-11-11
3763,강서구,2020-11-11
3765,강서구,2020-11-11
3766,강서구,2020-11-24
3792,강서구,2020-12-21
3767,강서구,2020-11-11
3772,강서구,2020-11-09
3775,강서구,2020-11-10
3776,강서구,2020-11-09
3778,강서구,2020-11-09
3779,강서구,2020-11-24
3780,강서구,2020-11-11
3781,강서구,2020-11-10
3782,강서구,2020-11-10
3784,강서구,2020-11-10
3794,강서구,2020-12-21
3786,강서구,2020-12-21
3787,강서구,2020-11-10
3788,강서구,2020-11-10
3789,강서구,2020-11-11
3795,강서구,2020-12-21
3796,강서구,2020-12-21
3797,강서구,2020-11-02
3798,강서구,2020-11-02
3769,강서구,2020-12-24
1901,구로구,2017-05-11
1904,구로구,2017-05-11
1906,구로구,2017-05-11
1907,구로구,2017-05-11
1908,구로구,2017-05-11
1910,구로구,2017-05-11
1911,구로구,2017-05-11
1912,구로구,2017-05-11
1913,구로구,2017-05-11
1914,구로구,2017-06-27
1916,구로구,2017-05-11
1920,구로구,2017-05-11
1924,구로구,2017-05-11
1925,구로구,2017-06-27
1928,구로구,2017-05-11
1929,구로구,2017-05-11
1930,구로구,2017-05-11
1931,구로구,2017-06-27
1933,구로구,2017-05-11
1936,구로구,2017-06-22
1937,구로구,2017-05-11
1941,구로구,2017-06-22
1943,구로구,2017-06-22
1946,구로구,2017-06-22
1951,구로구,2017-06-22
1952,구로구,2017-06-22
1953,구로구,2017-06-22
1955,구로구,2017-07-27
1956,구로구,2017-11-13
1957,구로구,2017-11-13
1958,구로구,2017-11-13
1959,구로구,2017-11-13
1960,구로구,2017-11-13
1961,구로구,2017-11-13
1962,구로구,2017-11-13
1964,구로구,2017-11-13
1965,구로구,2017-11-13
1966,구로구,2017-11-13
1967,구로구,2017-11-13
1968,구로구,2017-11-13
1969,구로구,2017-11-13
1971,구로구,2017-11-13
1973,구로구,2017-11-13
1974,구로구,2017-11-13
1975,구로구,2017-11-13
1976,구로구,2017-11-13
1977,구로구,2017-11-13
1979,구로구,2017-11-13
1981,구로구,2017-11-13
1983,구로구,2017-11-28
1984,구로구,2017-11-28
1985,구로구,2017-11-28
1986,구로구,2018-09-28
1987,구로구,2018-10-15
1988,구로구,2018-09-19
1991,구로구,2018-09-19
1992,구로구,2018-11-30
1993,구로구,2018-09-19
1994,구로구,2018-09-19
1996,구로구,2018-10-31
1998,구로구,2018-11-26
1999,구로구,2019-03-12
2000,구로구,2019-03-12
2801,구로구,2019-07-18
2804,구로구,2020-03-03
2805,구로구,2020-02-27
2806,구로구,2020-02-27
2807,구로구,2020-02-28
2808,구로구,2020-02-28
2809,구로구,2020-03-02
2810,구로구,2020-03-02
2812,구로구,2020-03-02
2813,구로구,2020-03-03
2814,구로구,2020-03-03
2817,구로구,2020-02-27
2818,구로구,2020-02-27
2819,구로구,2020-02-27
2820,구로구,2020-03-03
2821,구로구,2020-03-09
2822,구로구,2020-03-09
2823,구로구,2020-03-09
2824,구로구,2020-03-04
2825,구로구,2020-03-03
2826,구로구,2020-03-03
2815,구로구,2020-03-02
2816,구로구,2020-03-02
3902,구로구,2020-11-02
3903,구로구,2020-11-02
3904,구로구,2020-11-02
3905,구로구,2020-11-02
3906,구로구,2020-11-02
1804,금천구,2017-05-08
1805,금천구,2017-05-08
1806,금천구,2017-05-08
1808,금천구,2017-05-08
1809,금천구,2017-05-08
1812,금천구,2017-05-08
1814,금천구,2017-05-08
1816,금천구,2017-05-08
1819,금천구,2017-05-10
1820,금천구,2017-05-08
1821,금천구,2017-05-08
1822,금천구,2017-05-08
1823,금천구,2017-05-08
1824,금천구,2017-05-08
1825,금천구,2020-10-28
1826,금천구,2017-05-08
1827,금천구,2017-05-11
1828,금천구,2017-05-08
1829,금천구,2017-05-08
1830,금천구,2017-05-08
1831,금천구,2017-05-08
1833,금천구,2017-05-08
1834,금천구,2017-05-08
1835,금천구,2017-05-08
1836,금천구,2017-05-11
1839,금천구,2017-11-01
1840,금천구,2017-11-01
1841,금천구,2017-11-01
1842,금천구,2017-11-01
1843,금천구,2017-11-01
1845,금천구,2017-11-01
1846,금천구,2017-11-01
1847,금천구,2017-11-01
1848,금천구,2017-11-01
1849,금천구,2017-11-28
1850,금천구,2017-11-28
1851,금천구,2018-02-26
1852,금천구,2018-10-15
