Station,District,BuiltDate
1853,금천구,2018-10-15
1854,금천구,2018-10-01
1855,금천구,2018-10-01
1856,금천구,2018-09-13
1857,금천구,2020-09-24
1858,금천구,2018-10-15
1859,금천구,2019-03-12
1861,금천구,2020-02-24
1862,금천구,2020-02-24
1863,금천구,2020-02-24
1864,금천구,2020-02-26
1865,금천구,2020-02-24
1866,금천구,2020-02-26
1867,금천구,2020-02-26
1868,금천구,2020-02-24
1869,금천구,2020-02-26
1870,금천구,2020-02-26
200,영등포구,2015-09-11
201,영등포구,2015-09-11
202,영등포구,2015-09-11
203,영등포구,2015-09-17
204,영등포구,2015-09-17
205,영등포구,2015-09-17
206,영등포구,2015-09-17
207,영등포구,2015-09-17
209,영등포구,2015-09-17
210,영등포구,2015-09-17
211,영등포구,2015-09-17
212,영등포구,2015-09-17
213,영등포구,2015-09-17
214,영등포구,2015-09-17
215,영등포구,2015-09-17
217,영등포구,2015-09-17
218,영등포구,2015-09-17
219,영등포구,2015-09-17
220,영등포구,2015-09-17
221,영등포구,2015-09-17
222,영등포구,2020-09-24
223,영등포구,2015-09-17
224,영등포구,2015-09-17
225,영등포구,2015-09-17
226,영등포구,2015-09-17
227,영등포구,2016-06-29
228,영등포구,2016-06-29
229,영등포구,2016-06-29
230,영등포구,2016-07-06
231,영등포구,2016-06-29
232,영등포구,2016-06-29
233,영등포구,2016-06-29
234,영등포구,2016-06-29
235,영등포구,2016-06-29
236,영등포구,2016-06-29
238,영등포구,2016-06-29
239,영등포구,2016-06-29
240,영등포구,2016-06-29
241,영등포구,2016-06-29
242,영등포구,2016-06-29
243,영등포구,2016-06-29
244,영등포구,2016-06-29
245,영등포구,2016-06-29
247,영등포구,2016-06-29
248,영등포구,2016-06-29
249,영등포구,2016-06-29
250,영등포구,2016-06-29
251,영등포구,2016-06-29
252,영등포구,2016-06-29
253,영등포구,2016-06-29
254,영등포구,2016-06-29
255,영등포구,2016-06-29
256,영등포구,2016-06-29
257,영등포구,2016-06-29
258,영등포구,2016-06-29
259,영등포구,2016-06-29
260,영등포구,2016-07-06
262,영등포구,2016-07-06
263,영등포구,2016-07-06
264,영등포구,2016-07-06
265,영등포구,2016-07-06
266,영등포구,2016-07-06
267,영등포구,2016-07-06
268,영등포구,2016-07-06
270,영등포구,2016-07-06
271,영등포구,2016-07-06
272,영등포구,2016-07-06
274,영등포구,2017-11-28
275,영등포구,2017-11-28
276,영등포구,2017-11-28
277,영등포구,2017-11-28
278,영등포구,2017-11-28
279,영등포구,2017-12-22
280,영등포구,2018-09-28
281,영등포구,2018-09-28
282,영등포구,2018-09-28
283,영등포구,2018-09-28
284,영등포구,2018-09-28
285,영등포구,2018-09-28
286,영등포구,2018-09-28
287,영등포구,2018-09-28
288,영등포구,2018-12-06
289,영등포구,2018-11-21
290,영등포구,2018-12-04
291,영등포구,2018-11-21
292,영등포구,2018-11-21
293,영등포구,2018-12-04
295,영등포구,2020-03-04
296,영등포구,2020-03-05
297,영등포구,2020-03-06
298,영등포구,2020-03-05
299,영등포구,2020-03-06
3201,영등포구,2020-03-05
3202,영등포구,2020-03-05
3203,영등포구,2020-03-04
3204,영등포구,2020-03-16
3205,영등포구,2020-03-04
3206,영등포구,2020-03-04
3207,영등포구,2020-03-05
3211,영등포구,2020-03-04
3212,영등포구,2020-03-03
3214,영등포구,2020-03-04
3215,영등포구,2020-03-05
3219,영등포구,2020-03-04
3220,영등포구,2020-03-03
3221,영등포구,2020-03-04
4556,영등포구,2020-12-22
4557,영등포구,2020-12-22
2002,동작구,2017-05-12
2003,동작구,2017-06-22
2007,동작구,2017-05-12
2008,동작구,2017-05-12
2009,동작구,2017-05-26
2012,동작구,2017-05-26
2013,동작구,2017-05-12
2015,동작구,2017-05-26
2016,동작구,2017-05-12
2020,동작구,2017-05-12
2024,동작구,2017-05-12
2025,동작구,2017-05-12
2026,동작구,2017-07-05
2027,동작구,2017-05-12
2032,동작구,2017-06-27
2033,동작구,2017-05-26
2034,동작구,2017-06-27
2036,동작구,2017-05-12
2037,동작구,2017-05-12
2038,동작구,2017-05-12
2040,동작구,2017-05-12
2041,동작구,2017-05-26
2048,동작구,2017-05-26
2050,동작구,2017-05-12
2054,동작구,2017-05-12
2056,동작구,2017-05-26
2057,동작구,2017-05-12
2058,동작구,2017-11-01
2059,동작구,2017-11-01
2060,동작구,2017-11-01
2061,동작구,2018-07-04
2062,동작구,2017-11-01
2063,동작구,2017-12-22
2064,동작구,2017-12-22
2065,동작구,2017-12-22
2066,동작구,2018-10-02
2067,동작구,2018-10-11
2068,동작구,2018-10-11
2069,동작구,2018-10-30
2070,동작구,2018-10-12
2071,동작구,2019-03-26
237,동작구,2016-06-29
2076,동작구,2020-04-24
2077,동작구,2020-04-23
2078,동작구,2020-04-22
2079,동작구,2020-04-22
2080,동작구,2020-04-23
2081,동작구,2020-04-23
2082,동작구,2020-04-26
2083,동작구,2020-04-22
2084,동작구,2020-04-24
2085,동작구,2020-04-23
2086,동작구,2020-04-26
2088,동작구,2020-04-24
2089,동작구,2020-04-26
2090,동작구,2020-04-26
2091,동작구,2020-04-26
2092,동작구,2020-04-24
2093,동작구,2020-05-12
2094,동작구,2020-04-24
2095,동작구,2020-04-24
2096,동작구,2020-04-30
2102,관악구,2017-05-12
2103,관악구,2017-05-12
2104,관악구,2017-05-26
2105,관악구,2017-05-12
2106,관악구,2017-05-12
2107,관악구,2017-05-26
2108,관악구,2017-05-26
2109,관악구,2017-06-22
2110,관악구,2017-08-21
2111,관악구,2017-08-24
2112,관악구,2017-05-26
2113,관악구,2017-07-11
2115,관악구,2017-06-22
2116,관악구,2017-05-26
2119,관악구,2017-06-22
2122,관악구,2017-05-26
2127,관악구,2017-05-12
2128,관악구,2017-05-26
2129,관악구,2017-05-26
2130,관악구,2017-05-26
2135,관악구,2017-05-12
2136,관악구,2017-09-01
2137,관악구,2017-05-26
2139,관악구,2017-08-21
2140,관악구,2020-10-29
2141,관악구,2017-06-22
2143,관악구,2017-06-22
2144,관악구,2017-05-12
2145,관악구,2017-05-26
2148,관악구,2017-06-22
2156,관악구,2017-08-21
2159,관악구,2017-11-01
2164,관악구,2017-11-28
2165,관악구,2017-11-28
2167,관악구,2017-11-28
2169,관악구,2017-11-28
2170,관악구,2017-11-28
2171,관악구,2017-11-28
2172,관악구,2017-11-28
2173,관악구,2017-11-28
2174,관악구,2017-11-28
2175,관악구,2017-11-28
2176,관악구,2017-12-22
2177,관악구,2018-09-12
2178,관악구,2018-10-11
2179,관악구,2018-11-02
2183,관악구,2018-12-14
2184,관악구,2018-11-22
2185,관악구,2019-09-26
2186,관악구,2020-04-29
2187,관악구,2020-04-27
2189,관악구,2020-04-29
2190,관악구,2020-04-30
2191,관악구,2020-04-28
2195,관악구,2020-04-27
2196,관악구,2020-04-28
2198,관악구,2020-04-30
2199,관악구,2020-04-30
2200,관악구,2020-04-28
3304,관악구,2020-04-29
3305,관악구,2020-04-29
3306,관악구,2020-04-28
3307,관악구,2020-04-26
3310,관악구,2020-04-28
3311,관악구,2020-04-30
3802,관악구,2020-08-17
2201,서초구,2017-06-01
2202,서초구,2017-06-01
2203,서초구,2017-06-27
2205,서초구,2017-06-01
2206,서초구,2017-06-01
2207,서초구,2017-06-27
2210,서초구,2017-06-01
2211,서초구,2017-06-27
2212,서초구,2017-06-01
2213,서초구,2017-06-01
2214,서초구,2017-06-01
2215,서초구,2017-06-27
2217,서초구,2017-06-01
2219,서초구,2017-06-01
2220,서초구,2017-06-01
2221,서초구,2017-06-01
2222,서초구,2017-06-01
2223,서초구,2017-06-01
2225,서초구,2017-06-01
2226,서초구,2017-06-01
2227,서초구,2017-06-01
2228,서초구,2017-06-01
2229,서초구,2017-06-01
2230,서초구,2017-06-01
2231,서초구,2017-06-01
2233,서초구,2017-06-01
2235,서초구,2017-06-01
2237,서초구,2017-06-01
2239,서초구,2017-06-01
2241,서초구,2017-06-01
2242,서초구,2017-06-01
2243,서초구,2017-06-01
2244,서초구,2020-09-24
2245,서초구,2017-06-01
2246,서초구,2017-06-24
2247,서초구,2017-06-01
2248,서초구,2017-06-27
2249,서초구,2017-06-22
2250,서초구,2017-06-22
2251,서초구,2017-06-13
2252,서초구,2017-06-24
2255,서초구,2017-06-01
2256,서초구,2017-06-01
2257,서초구,2017-06-01
2258,서초구,2017-06-01
2259,서초구,2017-06-13
2262,서초구,2017-06-01
2263,서초구,2017-06-22
2264,서초구,2017-06-22
2265,서초구,2017-08-09
2266,서초구,2017-11-01
2268,서초구,2017-11-01
2269,서초구,2017-11-01
2270,서초구,2017-11-01
2271,서초구,2017-11-01
2272,서초구,2017-11-01
2273,서초구,2017-11-01
2274,서초구,2017-11-01
2275,서초구,2017-11-01
2276,서초구,2017-11-01
2277,서초구,2017-11-01
2279,서초구,2017-11-28
2280,서초구,2018-09-20
2281,서초구,2017-11-28
2282,서초구,2017-11-28
2283,서초구,2017-11-28
2284,서초구,2017-11-28
2285,서초구,2017-11-28
2286,서초구,2017-11-28
2287,서초구,2017-11-28
2288,서초구,2017-11-28
2289,서초구,2017-11-28
2292,서초구,2017-12-22
2293,서초구,2017-12-22
2294,서초구,2017-12-22
2297,서초구,2018-02-26
2298,서초구,2018-02-26
2299,서초구,2018-10-17
2501,서초구,2018-09-03
2502,서초구,2018-10-02
2503,서초구,2018-10-02
2504,서초구,2018-10-30
2505,서초구,2018-09-18
2506,서초구,2018-09-18
2508,서초구,2018-09-18
2509,서초구,2018-09-18
2510,서초구,2019-03-26
2511,서초구,2019-03-14
2514,서초구,2020-02-20
2515,서초구,2020-02-20
2516,서초구,2020-02-19
2517,서초구,2020-02-19
2518,서초구,2020-02-19
2519,서초구,2020-02-20
2520,서초구,2020-02-20
2521,서초구,2020-02-20
2523,서초구,2020-02-21
2524,서초구,2020-02-21
2525,서초구,2020-02-21
2526,서초구,2020-02-21
2527,서초구,2020-02-21
2528,서초구,2020-02-23
2529,서초구,2020-02-23
2530,서초구,2020-02-23
2531,서초구,2020-02-23
2532,서초구,2020-02-19
2533,서초구,2020-02-19
2534,서초구,2020-02-19
2535,서초구,2020-02-21
2536,서초구,2020-02-19
2537,서초구,2020-02-20
2538,서초구,2020-02-20
2539,서초구,2020-02-19
2540,서초구,2020-02-21
2541,서초구,2020-02-19
2542,서초구,2020-02-14
2543,서초구,2020-02-23
2545,서초구,2020-02-21
2547,서초구,2020-05-28
2548,서초구,2020-06-15
2549,서초구,2020-06-15
2550,서초구,2020-06-15
2301,강남구,2017-06-13
2302,강남구,2017-06-13
2303,강남구,2017-06-13
2304,강남구,2017-06-13
2305,강남구,2017-06-13
2306,강남구,2017-06-13
2307,강남구,2017-06-13
2308,강남구,2017-06-13
2309,강남구,2017-06-13
2310,강남구,2017-06-13
2311,강남구,2017-06-13
2312,강남구,2017-06-13
2313,강남구,2017-06-13
2314,강남구,2017-06-13
2315,강남구,2017-06-13
2316,강남구,2017-06-13
2317,강남구,2017-06-13
2318,강남구,2017-06-13
2319,강남구,2017-06-13
2320,강남구,2017-06-13
2321,강남구,2017-06-13
2322,강남구,2017-06-13
2323,강남구,2017-06-13
2324,강남구,2017-06-13
2325,강남구,2017-06-13
2326,강남구,2017-06-13
2327,강남구,2017-06-13
2328,강남구,2017-06-13
2329,강남구,2017-06-13
2330,강남구,2017-06-13
2331,강남구,2017-06-13
2332,강남구,2017-06-13
2333,강남구,2017-06-13
2334,강남구,2017-06-13
2335,강남구,2017-06-13
2336,강남구,2017-06-13
2337,강남구,2017-06-13
2339,강남구,2017-06-13
2340,강남구,2017-06-13
2341,강남구,2017-06-13
2342,강남구,2017-06-13
2343,강남구,2017-06-13
2344,강남구,2017-06-13
2347,강남구,2017-08-22
2348,강남구,2020-11-24
2349,강남구,2017-08-21
2350,강남구,2017-08-21
2351,강남구,2017-08-01
2352,강남구,2017-08-22
2353,강남구,2017-08-22
2354,강남구,2017-08-21
2355,강남구,2017-08-21
2356,강남구,2017-08-21
2357,강남구,2017-08-25
2358,강남구,2017-08-21
2359,강남구,2017-08-21
2360,강남구,2017-08-21
2361,강남구,2017-11-01
2362,강남구,2017-11-01
2363,강남구,2017-11-01
2364,강남구,2017-11-01
2365,강남구,2017-11-01
2368,강남구,2017-11-01
2369,강남구,2017-11-01
2370,강남구,2017-11-01
2371,강남구,2017-11-01
2372,강남구,2017-11-01
2373,강남구,2017-11-01
2375,강남구,2017-11-01
2376,강남구,2017-11-01
2377,강남구,2017-11-01
2380,강남구,2017-11-28
2381,강남구,2017-11-28
2382,강남구,2017-11-28
2383,강남구,2017-11-28
2384,강남구,2017-12-22
2385,강남구,2017-12-22
2386,강남구,2020-08-10
2387,강남구,2018-02-26
2388,강남구,2018-07-04
2389,강남구,2018-11-04
2390,강남구,2018-10-08
2391,강남구,2018-10-08
2392,강남구,2018-10-08
2393,강남구,2018-10-08
2394,강남구,2020-12-04
2395,강남구,2018-10-08
2396,강남구,2018-10-08
2398,강남구,2018-10-30
2401,강남구,2018-09-14
2403,강남구,2018-10-08
2404,강남구,2018-10-08
2405,강남구,2018-10-08
2406,강남구,2018-11-04
2407,강남구,2018-09-18
2408,강남구,2018-10-02
2409,강남구,2018-11-14
2410,강남구,2020-12-31
2411,강남구,2019-02-25
2412,강남구,2018-11-14
2413,강남구,2020-02-18
2414,강남구,2020-02-18
2415,강남구,2020-02-14
2416,강남구,2020-02-14
2417,강남구,2020-02-14
2418,강남구,2020-02-14
2419,강남구,2020-02-14
2420,강남구,2020-02-18
2421,강남구,2020-02-14
2422,강남구,2020-02-18
2423,강남구,2020-02-18
2425,강남구,2020-02-18
2426,강남구,2020-02-18
2427,강남구,2020-02-18
2428,강남구,2020-02-18
2429,강남구,2020-02-14
2430,강남구,2020-02-14
2431,강남구,2020-02-18
1201,송파구,2017-06-22
1203,송파구,2017-05-26
1204,송파구,2017-06-28
1205,송파구,2017-04-24
1206,송파구,2017-04-24
1207,송파구,2017-05-26
1208,송파구,2017-04-24
1209,송파구,2017-04-24
1210,송파구,2017-06-27
1211,송파구,2017-05-26
1212,송파구,2017-06-22
1213,송파구,2017-04-24
1214,송파구,2017-05-26
1215,송파구,2017-04-24
1217,송파구,2017-04-24
1218,송파구,2017-06-27
1220,송파구,2017-04-24
1221,송파구,2017-07-11
1222,송파구,2017-04-24
1224,송파구,2017-04-24
1226,송파구,2017-06-27
1227,송파구,2017-06-27
1228,송파구,2017-06-27
1229,송파구,2017-04-24
1230,송파구,2017-06-27
1231,송파구,2017-06-22
1232,송파구,2017-06-22
1233,송파구,2017-04-24
1235,송파구,2017-04-24
1239,송파구,2017-06-27
1240,송파구,2017-06-27
1241,송파구,2017-06-27
1242,송파구,2017-06-27
1243,송파구,2017-06-27
1244,송파구,2017-06-27
1245,송파구,2017-06-27
1246,송파구,2017-06-27
1247,송파구,2017-06-27
1248,송파구,2017-06-27
1249,송파구,2017-06-27
1250,송파구,2017-10-18
1251,송파구,2017-11-01
1253,송파구,2017-11-01
1256,송파구,2017-11-01
1257,송파구,2017-11-01
1258,송파구,2017-11-01
1259,송파구,2017-11-01
1260,송파구,2017-11-01
1262,송파구,2017-11-01
1263,송파구,2017-11-01
1264,송파구,2017-11-01
1265,송파구,2017-11-01
1266,송파구,2017-11-01
1267,송파구,2020-06-25
1268,송파구,2020-06-25
1269,송파구,2017-11-01
1271,송파구,2017-11-01
1274,송파구,2017-11-01
1275,송파구,2017-12-22
1277,송파구,2018-02-26
1278,송파구,2018-02-26
1279,송파구,2018-02-26
1280,송파구,2018-02-26
1282,송파구,2018-02-26
1283,송파구,2018-02-26
1285,송파구,2018-02-26
1286,송파구,2018-02-26
1287,송파구,2018-02-26
1288,송파구,2018-02-26
1289,송파구,2018-02-26
1290,송파구,2018-09-14
1291,송파구,2018-09-07
1293,송파구,2018-09-12
1295,송파구,2018-09-07
1296,송파구,2018-11-05
1297,송파구,2018-09-07
1299,송파구,2018-09-11
1300,송파구,2018-10-25
2601,송파구,2018-09-12
2603,송파구,2018-09-14
2604,송파구,2018-09-14
2605,송파구,2018-09-14
2606,송파구,2018-09-14
2607,송파구,2018-11-05
2608,송파구,2018-11-12
2609,송파구,2018-11-14
2610,송파구,2018-11-14
2611,송파구,2018-11-14
2612,송파구,2018-11-14
2613,송파구,2018-11-14
2614,송파구,2018-11-14
2615,송파구,2018-11-14
2616,송파구,2018-11-27
2617,송파구,2018-11-27
2618,송파구,2018-12-03
2619,송파구,2018-11-14
2620,송파구,2018-11-14
2621,송파구,2018-11-14
2622,송파구,2018-11-14
2623,송파구,2020-01-17
2625,송파구,2020-01-20
2626,송파구,2020-01-20
2627,송파구,2020-01-20
2628,송파구,2020-01-20
2629,송파구,2020-01-20
2630,송파구,2020-01-21
2631,송파구,2020-01-17
2632,송파구,2020-01-17
2633,송파구,2020-01-21
2634,송파구,2020-01-21
2635,송파구,2020-01-16
2637,송파구,2020-01-16
2638,송파구,2020-05-13
2639,송파구,2020-01-17
2641,송파구,2020-01-20
2642,송파구,2020-01-15
2643,송파구,2020-01-21
2644,송파구,2020-01-15
2645,송파구,2020-01-16
2646,송파구,2020-01-16
2647,송파구,2020-01-16
2648,송파구,2020-01-17
2649,송파구,2020-01-15
2650,송파구,2020-01-21
2651,송파구,2020-01-20
2652,송파구,2020-01-15
2653,송파구,2020-01-15
2654,송파구,2020-01-16
2655,송파구,2020-01-17
2656,송파구,2020-06-08
2657,송파구,2020-06-04
2658,송파구,2020-06-04
2659,송파구,2020-06-04
1001,강동구,2017-04-19
1002,강동구,2017-04-19
1003,강동구,2017-04-19
1004,강동구,2017-04-19
1006,강동구,2017-04-19
1007,강동구,2017-04-19
1008,강동구,2017-04-19
1009,강동구,2017-04-19
1010,강동구,2017-04-19
1011,강동구,2017-04-19
1012,강동구,2017-04-19
1013,강동구,2017-04-19
1014,강동구,2017-04-19
1015,강동구,2017-04-19
1016,강동구,2017-04-19
1017,강동구,2017-04-19
1018,강동구,2020-09-24
1019,강동구,2017-04-19
1020,강동구,2017-04-19
1021,강동구,2017-04-19
1022,강동구,2017-04-19
1023,강동구,2017-11-01
1024,강동구,2017-11-01
1025,강동구,2017-11-01
1026,강동구,2017-11-01
1027,강동구,2017-11-01
1028,강동구,2017-11-01
1029,강동구,2017-11-01
1030,강동구,2017-11-01
1031,강동구,2017-11-01
1032,강동구,2017-11-01
1033,강동구,2017-11-01
1034,강동구,2017-11-01
1035,강동구,2017-11-01
1036,강동구,2017-11-01
1037,강동구,2017-11-01
1038,강동구,2017-11-01
1039,강동구,2017-11-01
1041,강동구,2017-11-01
1042,강동구,2017-11-01
1044,강동구,2017-11-01
1047,강동구,2018-01-16
1048,강동구,2018-01-16
1049,강동구,2018-01-16
1050,강동구,2018-02-26
1051,강동구,2018-02-26
1052,강동구,2018-09-03
1053,강동구,2018-09-03
1054,강동구,2018-09-03
1056,강동구,2018-09-07
1057,강동구,2018-09-10
1058,강동구,2018-09-10
1059,강동구,2018-10-25
1060,강동구,2018-09-11
1061,강동구,2018-09-10
1062,강동구,2018-09-10
3539,강동구,2018-11-14
1063,강동구,2020-01-13
1064,강동구,2020-01-09
1065,강동구,2020-01-09
1066,강동구,2020-01-09
1067,강동구,2020-01-15
1068,강동구,2020-01-14
1069,강동구,2020-01-15
1070,강동구,2020-01-14
1071,강동구,2020-01-13
1072,강동구,2020-01-13
1073,강동구,2020-01-10
1074,강동구,2020-01-10
1075,강동구,2020-01-10
1076,강동구,2020-01-10
1077,강동구,2020-01-09
1078,강동구,2020-01-14
1079,강동구,2020-01-13
1080,강동구,2020-01-09
1081,강동구,2020-01-09
1082,강동구,2020-01-10
1083,강동구,2020-01-13
1084,강동구,2020-01-08
1085,강동구,2020-01-13
1086,강동구,2020-01-10
1088,강동구,2020-01-14
1089,강동구,2020-01-13
1090,강동구,2020-01-13
